Module,Name,Status,Severity,Timestamp,Explanation,Recommendation
Services,TimeBrokerSvc,Running,Low,2025-09-22T09:40:35.873454,Service TimeBrokerSvc is Running.,No action needed unless new issues appear
Services,TokenBroker,Running,Low,2025-09-22T09:40:35.873460,Service TokenBroker is Running.,No action needed unless new issues appear
Services,TrkWks,Running,Low,2025-09-22T09:40:35.873466,Service TrkWks is Running.,No action needed unless new issues appear
Services,TroubleshootingSvc,Stopped,Medium,2025-09-22T09:40:35.873472,"Service ""TroubleshootingSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TrustedInstaller,Stopped,Medium,2025-09-22T09:40:35.873478,"Service ""TrustedInstaller"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TurboVPNService,Running,Low,2025-09-22T09:40:35.873484,Service TurboVPNService is Running.,No action needed unless new issues appear
Services,tzautoupdate,Stopped,Medium,2025-09-22T09:40:35.873490,"Service ""tzautoupdate"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UmRdpService,Running,Low,2025-09-22T09:40:35.873496,Service UmRdpService is Running.,No action needed unless new issues appear
Services,upnphost,Stopped,Medium,2025-09-22T09:40:35.873502,"Service ""upnphost"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UserManager,Running,Low,2025-09-22T09:40:35.873508,Service UserManager is Running.,No action needed unless new issues appear
Services,UsoSvc,Running,Low,2025-09-22T09:40:35.873514,Service UsoSvc is Running.,No action needed unless new issues appear
Services,VaultSvc,Running,Low,2025-09-22T09:40:35.873520,Service VaultSvc is Running.,No action needed unless new issues appear
Services,VBoxSDS,Stopped,Medium,2025-09-22T09:40:35.873525,"Service ""VBoxSDS"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vds,Stopped,Medium,2025-09-22T09:40:35.873531,"Service ""vds"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmcompute,Stopped,Medium,2025-09-22T09:40:35.873538,"Service ""vmcompute"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicguestinterface,Stopped,Medium,2025-09-22T09:40:35.873544,"Service ""vmicguestinterface"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicheartbeat,Stopped,Medium,2025-09-22T09:40:35.873550,"Service ""vmicheartbeat"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmickvpexchange,Stopped,Medium,2025-09-22T09:40:35.873555,"Service ""vmickvpexchange"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicrdv,Stopped,Medium,2025-09-22T09:40:35.873562,"Service ""vmicrdv"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicshutdown,Stopped,Medium,2025-09-22T09:40:35.873567,"Service ""vmicshutdown"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmictimesync,Stopped,Medium,2025-09-22T09:40:35.873573,"Service ""vmictimesync"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicvmsession,Stopped,Medium,2025-09-22T09:40:35.873579,"Service ""vmicvmsession"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicvss,Stopped,Medium,2025-09-22T09:40:35.873585,"Service ""vmicvss"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,VsEtwService120,Stopped,Medium,2025-09-22T09:40:35.873591,"Service ""VsEtwService120"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,VSS,Stopped,Medium,2025-09-22T09:40:35.873597,"Service ""VSS"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,W32Time,Stopped,Medium,2025-09-22T09:40:35.873603,"Service ""W32Time"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WaaSMedicSvc,Stopped,Medium,2025-09-22T09:40:35.873609,"Service ""WaaSMedicSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WalletService,Stopped,Medium,2025-09-22T09:40:35.873615,"Service ""WalletService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WarpJITSvc,Stopped,Medium,2025-09-22T09:40:35.873621,"Service ""WarpJITSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wbengine,Stopped,Medium,2025-09-22T09:40:35.873626,"Service ""wbengine"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WbioSrvc,Stopped,Medium,2025-09-22T09:40:35.873632,"Service ""WbioSrvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,Wcmsvc,Running,Low,2025-09-22T09:40:35.873638,Service Wcmsvc is Running.,No action needed unless new issues appear
Services,wcncsvc,Stopped,Medium,2025-09-22T09:40:35.873645,"Service ""wcncsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WdiServiceHost,Running,Low,2025-09-22T09:40:35.873651,Service WdiServiceHost is Running.,No action needed unless new issues appear
Services,WdiSystemHost,Running,Low,2025-09-22T09:40:35.873657,Service WdiSystemHost is Running.,No action needed unless new issues appear
Services,WdNisSvc,Stopped,Medium,2025-09-22T09:40:35.873662,"Service ""WdNisSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WebClient,Stopped,Medium,2025-09-22T09:40:35.873668,"Service ""WebClient"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WebManagement,Running,Low,2025-09-22T09:40:35.873674,Service WebManagement is Running.,No action needed unless new issues appear
Services,webthreatdefsvc,Running,Low,2025-09-22T09:40:35.873680,Service webthreatdefsvc is Running.,No action needed unless new issues appear
Services,Wecsvc,Stopped,Medium,2025-09-22T09:40:35.873687,"Service ""Wecsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WEPHOSTSVC,Stopped,Medium,2025-09-22T09:40:35.873692,"Service ""WEPHOSTSVC"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wercplsupport,Stopped,Medium,2025-09-22T09:40:35.873698,"Service ""wercplsupport"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WerSvc,Stopped,Medium,2025-09-22T09:40:35.873704,"Service ""WerSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WFDSConMgrSvc,Stopped,Medium,2025-09-22T09:40:35.873710,"Service ""WFDSConMgrSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,whesvc,Running,Low,2025-09-22T09:40:35.873716,Service whesvc is Running.,No action needed unless new issues appear
Services,WiaRpc,Stopped,Medium,2025-09-22T09:40:35.873722,"Service ""WiaRpc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WinDefend,Stopped,Medium,2025-09-22T09:40:35.873728,"Service ""WinDefend"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WinHttpAutoProxySvc,Running,Low,2025-09-22T09:40:35.873734,Service WinHttpAutoProxySvc is Running.,No action needed unless new issues appear
Services,Winmgmt,Running,Low,2025-09-22T09:40:35.873740,Service Winmgmt is Running.,No action needed unless new issues appear
Services,WinRM,Stopped,Medium,2025-09-22T09:40:35.873746,"Service ""WinRM"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wisvc,Stopped,Medium,2025-09-22T09:40:35.873752,"Service ""wisvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WlanSvc,Running,Low,2025-09-22T09:40:35.873758,Service WlanSvc is Running.,No action needed unless new issues appear
Services,wlidsvc,Running,Low,2025-09-22T09:40:35.873765,Service wlidsvc is Running.,No action needed unless new issues appear
Services,wlpasvc,Stopped,Medium,2025-09-22T09:40:35.873770,"Service ""wlpasvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WManSvc,Stopped,Medium,2025-09-22T09:40:35.873776,"Service ""WManSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wmiApSrv,Stopped,Medium,2025-09-22T09:40:35.873782,"Service ""wmiApSrv"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WMIRegistrationService,Running,Low,2025-09-22T09:40:35.873788,Service WMIRegistrationService is Running.,No action needed unless new issues appear
Services,WMPNetworkSvc,Stopped,Medium,2025-09-22T09:40:35.873794,"Service ""WMPNetworkSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,workfolderssvc,Stopped,Medium,2025-09-22T09:40:35.873800,"Service ""workfolderssvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WpcMonSvc,Stopped,Medium,2025-09-22T09:40:35.873806,"Service ""WpcMonSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WPDBusEnum,Stopped,Medium,2025-09-22T09:40:35.873812,"Service ""WPDBusEnum"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WpnService,Running,Low,2025-09-22T09:40:35.873819,Service WpnService is Running.,No action needed unless new issues appear
Services,wpscloudsvr,Stopped,Medium,2025-09-22T09:40:35.873825,"Service ""wpscloudsvr"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WSAIFabricSvc,Running,Low,2025-09-22T09:40:35.873831,Service WSAIFabricSvc is Running.,No action needed unless new issues appear
Services,wscsvc,Running,Low,2025-09-22T09:40:35.873837,Service wscsvc is Running.,No action needed unless new issues appear
Services,WSearch,Running,Low,2025-09-22T09:40:35.873843,Service WSearch is Running.,No action needed unless new issues appear
Services,WSLService,Running,Low,2025-09-22T09:40:35.873849,Service WSLService is Running.,No action needed unless new issues appear
Services,wuauserv,Running,Low,2025-09-22T09:40:35.873855,Service wuauserv is Running.,No action needed unless new issues appear
Services,WwanSvc,Stopped,Medium,2025-09-22T09:40:35.873861,"Service ""WwanSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XblAuthManager,Running,Low,2025-09-22T09:40:35.873867,Service XblAuthManager is Running.,No action needed unless new issues appear
Services,XblGameSave,Stopped,Medium,2025-09-22T09:40:35.873874,"Service ""XblGameSave"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XboxGipSvc,Stopped,Medium,2025-09-22T09:40:35.873880,"Service ""XboxGipSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XboxNetApiSvc,Stopped,Medium,2025-09-22T09:40:35.873886,"Service ""XboxNetApiSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,AarSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873892,"Service ""AarSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,BcastDVRUserService_46e4d,Running,Low,2025-09-22T09:40:35.873898,Service BcastDVRUserService_46e4d is Running.,No action needed unless new issues appear
Services,BluetoothUserService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873904,"Service ""BluetoothUserService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,CaptureService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873910,"Service ""CaptureService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,cbdhsvc_46e4d,Running,Low,2025-09-22T09:40:35.873916,Service cbdhsvc_46e4d is Running.,No action needed unless new issues appear
Services,CDPUserSvc_46e4d,Running,Low,2025-09-22T09:40:35.873922,Service CDPUserSvc_46e4d is Running.,No action needed unless new issues appear
Services,CloudBackupRestoreSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873928,"Service ""CloudBackupRestoreSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,ConsentUxUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873934,"Service ""ConsentUxUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,CredentialEnrollmentManagerUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873940,"Service ""CredentialEnrollmentManagerUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DeviceAssociationBrokerSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873946,"Service ""DeviceAssociationBrokerSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DevicePickerUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873952,"Service ""DevicePickerUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DevicesFlowUserSvc_46e4d,Running,Low,2025-09-22T09:40:35.873958,Service DevicesFlowUserSvc_46e4d is Running.,No action needed unless new issues appear
Services,MessagingService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873964,"Service ""MessagingService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,NPSMSvc_46e4d,Running,Low,2025-09-22T09:40:35.873970,Service NPSMSvc_46e4d is Running.,No action needed unless new issues appear
Services,OneSyncSvc_46e4d,Running,Low,2025-09-22T09:40:35.873976,Service OneSyncSvc_46e4d is Running.,No action needed unless new issues appear
Services,P9RdrService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873982,"Service ""P9RdrService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,PenService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873988,"Service ""PenService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,PimIndexMaintenanceSvc_46e4d,Running,Low,2025-09-22T09:40:35.873994,Service PimIndexMaintenanceSvc_46e4d is Running.,No action needed unless new issues appear
Services,PrintWorkflowUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.874000,"Service ""PrintWorkflowUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UdkUserSvc_46e4d,Running,Low,2025-09-22T09:40:35.874006,Service UdkUserSvc_46e4d is Running.,No action needed unless new issues appear
Services,UnistoreSvc_46e4d,Running,Low,2025-09-22T09:40:35.874012,Service UnistoreSvc_46e4d is Running.,No action needed unless new issues appear
Services,UserDataSvc_46e4d,Running,Low,2025-09-22T09:40:35.874018,Service UserDataSvc_46e4d is Running.,No action needed unless new issues appear
Services,WebManagementUser_46e4d,Running,Low,2025-09-22T09:40:35.874024,Service WebManagementUser_46e4d is Running.,No action needed unless new issues appear
Services,webthreatdefusersvc_46e4d,Running,Low,2025-09-22T09:40:35.874030,Service webthreatdefusersvc_46e4d is Running.,No action needed unless new issues appear
Services,WpnUserService_46e4d,Running,Low,2025-09-22T09:40:35.874036,Service WpnUserService_46e4d is Running.,No action needed unless new issues appear
